time,value
0.0,0.10000000000000002
0.05008347245409015,0.087101562787826
0.1001669449081803,0.10203265152898547
0.15025041736227046,0.21525501629666371
0.2003338898163606,0.37141880477873235
0.25041736227045075,0.4922556082385482
0.3005008347245409,0.5952188569871577
0.35058430717863104,0.7054298858236161
0.4006677796327212,0.8161389690351637
0.4507512520868114,0.9180838589382463
0.5008347245409015,1.0126766505458566
0.5509181969949917,1.102223950773837
0.6010016694490818,1.1855376012181191
0.651085141903172,1.2611998664891444
0.7011686143572621,1.3290317968544718
0.7512520868113522,1.3890087839077947
0.8013355592654424,1.4407751338178572
0.8514190317195326,1.4840080619930802
0.9015025041736228,1.5185821640238122
0.9515859766277128,1.5444490616777053
1.001669449081803,1.5615838034657263
1.0517529215358932,1.5700243793099489
1.1018363939899833,1.5698893538398375
1.1519198664440735,1.5613625188705993
1.2020033388981637,1.5446853588925722
1.2520868113522539,1.520158479705479
1.302170283806344,1.4881411255887624
1.352253756260434,1.4490456169667083
1.4023372287145242,1.4033333144284021
1.4524207011686143,1.351510147044318
1.5025041736227045,1.2941227373401452
1.5525876460767947,1.231752526889557
1.6026711185308848,1.1650110411045607
1.652754590984975,1.0945336778530836
1.7028380634390652,1.0209746993167899
1.7529215358931554,0.9450005888010945
1.8030050083472455,0.8672848419331465
1.8530884808013357,0.7885012002461694
1.9031719532554257,0.7093184972306955
1.9532554257095158,0.6303939495384685
2.003338898163606,0.5523682539239974
2.0534223706176964,0.4758591561773106
2.1035058430717863,0.401457006393519
2.1535893155258763,0.3297187994179523
2.2036727879799667,0.26116437393216607
2.2537562604340566,0.19627110428895714
2.303839732888147,0.13547090899635433
2.353923205342237,0.0791457471453496
2.4040066777963274,0.02762557318405204
2.4540901502504173,-0.018815238784916997
2.5041736227045077,-0.059958889651266487
2.5542570951585977,-0.09564671481466867
2.604340567612688,-0.1257790606005322
2.654424040066778,-0.15031677707494323
2.704507512520868,-0.169279947515053
2.7545909849749584,-0.18274830360520786
2.8046744574290483,-0.19085881924184953
2.8547579298831387,-0.19380507708196618
2.9048414023372287,-0.19183377754145814
2.954924874791319,-0.18524312445265764
3.005008347245409,-0.17437833788592155
3.0550918196994994,-0.15962916296214263
3.1051752921535893,-0.14142450974001863
3.1552587646076797,-0.12022922173258674
3.2053422370617697,-0.09653799632727846
3.2554257095158596,-0.07087157711225499
3.30550918196995,-0.04377013305696227
3.35559265442404,-0.01578906038266133
3.4056761268781304,0.012507982852943546
3.4557595993322203,0.040553464677626085
3.5058430717863107,0.06778308115604527
3.5559265442404007,0.0936401257438186
3.606010016694491,0.11758251570401468
3.656093489148581,0.13908693434325065
3.7061769616026714,0.1576555733583824
3.7562604340567614,0.17281984672934783
3.8063439065108513,0.18414665141772474
3.8564273789649417,0.1912414662704703
3.9065108514190316,0.19375395147801883
3.956594323873122,0.19138026715875928
4.006677796327212,0.18386785635870917
4.056761268781302,0.17101684528003122
4.106844741235393,0.15268388449818587
4.156928213689483,0.12878252509772728
4.207011686143573,0.09928602713101481
4.257095158597663,0.06422664208103321
4.307178631051753,0.023697335164147203
4.357262103505843,-0.02215005673447778
4.407345575959933,-0.07310420284220431
4.457429048414023,-0.12889723602951658
4.507512520868113,-0.18920520464974402
4.557595993322204,-0.2536520967902395
4.607679465776294,-0.3218113011312311
4.657762938230384,-0.39321061113387484
4.707846410684474,-0.46733459319627535
4.757929883138565,-0.5436304489583363
4.808013355592655,-0.621511155990263
4.858096828046745,-0.7003620356088127
4.908180300500835,-0.7795445031096426
4.958263772954925,-0.8584031630545035
5.008347245409015,-0.9362699836623813
5.058430717863105,-1.012471722350602
5.108514190317195,-1.0863343231315936
5.158597662771285,-1.1571904629599266
5.208681135225376,-1.22438396240778
5.258764607679466,-1.287277238523828
5.308848080133556,-1.3452555179909387
5.358931552587646,-1.3977339849196009
5.409015025041736,-1.44416159216922
5.459098497495827,-1.48402770268657
5.509181969949917,-1.5168653084725285
5.559265442404007,-1.5422569813785039
5.609348914858097,-1.5598373298377157
5.6594323873121875,-1.5692980988395444
5.709515859766277,-1.5703897212902196
5.759599332220367,-1.562925436355822
5.809682804674457,-1.5467818242253895
5.859766277128548,-1.5219018461052094
5.909849749582638,-1.4882942870983262
5.959933222036728,-1.4460356586390883
6.010016694490818,-1.3952685129033373
6.060100166944908,-1.3362021880643695
6.110183639398999,-1.2691099977362816
6.160267111853089,-1.1943288397077632
6.210350584307179,-1.112255303975473
6.260434056761269,-1.0233442051430979
6.3105175292153595,-0.9281036912018584
6.360601001669449,-0.8270927971675346
6.410684474123539,-0.7209156725417014
6.460767946577629,-0.6102182876741544
6.510851419031719,-0.49568192952192425
6.56093489148581,-0.3780192214655719
6.6110183639399,-0.25796706344897635
6.66110183639399,-0.13628214950959955
6.71118530884808,-0.013733548690811507
6.761268781302171,0.10890207846646285
6.811352253756261,0.23084804841633488
6.861435726210351,0.351332528065837
6.911519198664441,0.4695960367749608
6.961602671118531,0.5848961963277199
7.011686143572621,0.6965149520385662
7.061769616026711,0.8037629910297222
7.111853088480801,0.9059864770592851
7.161936560934891,1.0025709415175645
7.212020033388982,1.0929473428089158
7.262103505843072,1.1765952540414117
7.312186978297162,1.2530480806373248
7.362270450751252,1.3218953944984921
7.412353923205343,1.3827871721802336
7.462437395659433,1.435435156453414
7.512520868113523,1.4796160108374068
7.562604340567613,1.5151716248428508
7.612687813021703,1.5420111177356968
7.6627712854757934,1.5601100420772676
7.712854757929883,1.5695112089691632
7.762938230383973,1.57032278444853
7.813021702838063,1.5627179487480474
7.863105175292154,1.546931920237203
7.913188647746244,1.5232605009950242
7.963272120200334,1.4920561018887342
8.013355592654424,1.453725264591935
8.063439065108515,1.408723797680505
8.113522537562604,1.3575533997957594
8.163606010016695,1.3007560490272942
8.213689482470786,1.2389098819968398
8.263772954924875,1.172623006140975
8.313856427378965,1.1025288140139087
8.363939899833055,1.029279409411293
8.414023372287145,0.9535405542937057
8.464106844741236,0.875984914251873
8.514190317195325,0.7972868465002705
8.564273789649416,0.7181156774599584
8.614357262103505,0.6391305438773914
8.664440734557596,0.5609739150392524
8.714524207011687,0.4842666951136923
8.764607679465776,0.4096021947249199
8.814691151919867,0.33754169124024186
8.864774624373958,0.26860903940118885
8.914858096828047,0.20328686790066441
8.964941569282137,0.14201199703027562
9.015025041736227,0.0851724251675616
9.065108514190317,0.03310369373155984
9.115191986644408,-0.013913212984210168
9.165275459098497,-0.055654447866830485
9.215358931552588,-0.09195439893471544
9.265442404006677,-0.12270714311465282
9.315525876460768,-0.14786649081699674
9.365609348914859,-0.16744628102325018
9.415692821368948,-0.18151936083762005
9.465776293823039,-0.19021672945174534
9.51585976627713,-0.19372548092559647
9.565943238731219,-0.19228684425136272
9.61602671118531,-0.18619315648425178
9.666110183639399,-0.17578488404923145
9.71619365609349,-0.16144672978992583
9.76627712854758,-0.1436037555003923
9.81636060100167,-0.12271675918807573
9.86644407345576,-0.09927764932903363
9.91652754590985,-0.07380425648144995
9.96661101836394,-0.046835134871280555
10.01669449081803,-0.018923994452978044
10.06677796327212,0.00936587575891285
10.11686143572621,0.03746735378917072
10.1669449081803,0.06481523336850162
10.21702838063439,0.0908519387149144
10.267111853088482,0.11503323449049266
10.31719532554257,0.136833699201133
10.367278797996661,0.15575218882828443
10.417362270450752,0.17131686572064062
10.467445742904841,0.18309021881166293
10.517529215358932,0.19067345909129732
10.567612687813021,0.19371091690283118
10.617696160267112,0.191893636069933
10.667779632721203,0.1849629927779487
10.717863105175292,0.17271334744587127
10.767946577629383,0.1549947592809114
10.818030050083472,0.13171458706591752
10.868113522537563,0.10283920757649986
10.918196994991654,0.06839449246107082
10.968280467445743,0.02846647611083713
11.018363939899833,-0.016799325539047283
11.068447412353924,-0.06719831272876856
11.118530884808013,-0.12246863540227969
11.168614357262104,-0.18229263162819445
11.218697829716193,-0.24629976793925595
11.268781302170284,-0.31406905449971473
11.318864774624375,-0.3851330085352651
11.368948247078464,-0.4589809454808961
11.419031719532555,-0.5350638465065245
11.469115191986644,-0.6127983916394333
11.519198664440735,-0.691572581301094
11.569282136894826,-0.7707503489170286
11.619365609348915,-0.8496777605831511
11.669449081803005,-0.9276880219718284
11.719532554257096,-1.0041080606620554
11.769616026711185,-1.0782637260374748
11.819699499165276,-1.1494865461430313
11.869782971619365,-1.2171189103275841
11.919866444073456,-1.2805207871850206
11.969949916527547,-1.339074678246032
12.020033388981636,-1.3921920858156331
12.070116861435727,-1.439318032123194
12.120200333889816,-1.479937075605308
12.170283806343907,-1.5135772033706139
12.220367278797998,-1.5398152113540071
12.270450751252087,-1.5582797982711345
12.320534223706177,-1.5686561484914348
12.370617696160267,-1.570688082131214
12.420701168614357,-1.5641817086298426
12.470784641068448,-1.5490065193249771
12.520868113522537,-1.5250980135361871
12.570951585976628,-1.492457655760742
12.621035058430719,-1.451154413373715
12.671118530884808,-1.4013235392113534
12.721202003338899,-1.343166999462659
12.771285475792988,-1.2769510825021446
12.821368948247079,-1.2030057357760149
12.87145242070117,-1.1217210418870096
12.921535893155259,-1.0335455228404047
12.97161936560935,-0.9389815631485412
13.021702838063439,-0.8385827772947798
13.07178631051753,-0.732948495641051
13.12186978297162,-0.6227203250600998
13.17195325542571,-0.5085758454190539
13.2220367278798,-0.39122452281210024
13.272120200333891,-0.27140079122369576
13.32220367278798,-0.14985950161803435
13.37228714524207,-0.027368584105748186
13.42237061769616,0.09529576653270352
13.47245409015025,0.21735663897687763
13.522537562604342,0.3380412726305121
13.57262103505843,0.45658860030750115
13.622704507512521,0.5722539547850599
13.67278797996661,0.6843163913317953
13.722871452420701,0.7920830249109208
13.772954924874792,0.8948959263921359
13.823038397328881,0.9921358940330082
13.873121869782972,1.0832287329976953
13.923205342237061,1.1676482839846563
13.973288814691152,1.2449219181207074
14.023372287145243,1.31463267113498
14.073455759599332,1.3764238140102951
14.123539232053423,1.4299999720208947
14.173622704507514,1.4751306646991882
14.223706176961603,1.511650324262852
14.273789649415694,1.5394607353160867
14.323873121869783,1.5585299054415231
14.373956594323873,1.5688933742941424
14.424040066777964,1.5706519290696508
14.474123539232053,1.56397179287337
14.524207011686144,1.5490812179829756
14.574290484140233,1.5262696031581218
14.624373956594324,1.4958830366678193
14.674457429048415,1.4583224301383442
14.724540901502504,1.4140381198298333
14.774624373956595,1.3635271393564978
14.824707846410686,1.3073270203801597
14.874791318864775,1.246012356846661
14.924874791318866,1.180187973959851
14.974958263772955,1.1104849613896033
15.025041736227045,1.0375534011181715
15.075125208681136,0.9620580655103149
15.125208681135225,0.8846709096183643
15.175292153589316,0.8060666414140847
15.225375626043405,0.7269151918712339
15.275459098497496,0.6478773686411274
15.325542570951587,0.56959751743261
15.375626043405676,0.4926994668325869
15.425709515859767,0.41777958717108776
15.475792988313858,0.3454032231768971
15.525876460767947,0.27609834191548543
15.575959933222038,0.21035263192488007
15.626043405676127,0.14860791047095023
15.676126878130217,0.09125804337655241
15.726210350584308,0.03864425451520268
15.776293823038397,-0.008946009399507416
15.826377295492488,-0.05128275648869751
15.876460767946577,-0.0881935500813827
15.926544240400668,-0.11956609914280635
15.976627712854759,-0.14534727154066587
16.026711185308848,-0.1655445615516021
16.07679465776294,-0.18022400323347582
16.12687813021703,-0.18951051925388213
16.17696160267112,-0.19358476153290688
16.227045075125208,-0.19268238531464768
16.2771285475793,-0.18708988323945158
16.32721202003339,-0.17714286660120016
16.37729549248748,-0.16322099565748402
16.42737896494157,-0.145745385027535
16.47746243739566,-0.12517276604561126
16.52754590984975,-0.10199216401095124
16.57762938230384,-0.07671845655938118
16.62771285475793,-0.04988849588170592
16.67779632721202,-0.02205424942617436
16.72787979966611,0.006221440647161349
16.7779632721202,0.0343719324107326
16.82804674457429,0.06183118299756135
16.87813021702838,0.08804082864759602
16.928213689482472,0.11245453249260114
16.97829716193656,0.13454485813067787
17.02838063439065,0.15380735973976137
17.07846410684474,0.16976704410629803
17.128547579298832,0.18198200658274855
17.178631051752923,0.19004929029575554
17.22871452420701,0.19360788868852102
17.2787979966611,0.19234383124200038
17.328881469115192,0.18599239703800255
17.378964941569283,0.17434228301039437
17.429048414023374,0.15723690228304865
17.479131886477465,0.1345775227788167
17.529215358931552,0.1063235579833623
17.579298831385643,0.07249459954421475
17.629382303839733,0.033169645379002716
17.679465776293824,-0.011512011577982048
17.729549248747915,-0.061352633696161216
17.779632721202002,-0.11609629172270938
17.829716193656093,-0.175431769356112
17.879799666110184,-0.23899391630598268
17.929883138564275,-0.3063675437806298
17.979966611018366,-0.37708979738238485
18.030050083472453,-0.45065494318912896
18.080133555926544,-0.526517644872643
18.130217028380635,-0.6040985065749855
18.180300500834726,-0.6827881072919413
18.230383973288816,-0.7619531379645319
18.280467445742904,-0.8409410200580015
18.330550918196995,-0.919086451235656
18.380634390651085,-0.9957164151184252
18.430717863105176,-1.0701569334075236
18.480801335559267,-1.1417382607424968
18.530884808013354,-1.2098016317855058
18.580968280467445,-1.2737044293752013
18.631051752921536,-1.3328267132160105
18.681135225375627,-1.3865761513588146
18.731218697829718,-1.4343941228280128
18.781302170283805,-1.4757602117855335
18.831385642737896,-1.5101976894805191
18.881469115191987,-1.5372773869438632
18.931552587646078,-1.5566223816026779
18.98163606010017,-1.5679110874251854
19.03171953255426,-1.5708809977026539
19.081803005008346,-1.5653308604025327
19.131886477462437,-1.5511233600600385
19.181969949916528,-1.5281862796797072
19.23205342237062,-1.496514040286697
19.28213689482471,-1.45616778785206
19.332220367278797,-1.407275747570437
19.382303839732888,-1.3500322136557514
19.43238731218698,-1.2846967154738353
19.48247078464107,-1.2115919282659746
19.53255425709516,-1.1311016884540464
19.582637729549248,-1.043667882971825
19.63272120200334,-0.9497873899530174
19.68280467445743,-0.8500080419785327
19.73288814691152,-0.744924604576686
19.78297161936561,-0.6351739429921025
19.8330550918197,-0.5214301831897199
19.88313856427379,-0.4043992414998341
19.93322203672788,-0.2848133399802244
19.98330550918197,-0.16342508243500328
20.03338898163606,-0.04100151709079866
20.08347245409015,0.08168203983360722
20.13355592654424,0.2038481868879906
20.18363939899833,0.3247236545065725
20.23372287145242,0.4435455189769102
20.283806343906512,0.5595672453608908
20.3338898163606,0.6720647190232729
20.38397328881469,0.7803419039427949
20.43405676126878,0.8837364862691444
20.484140233722872,0.9816249495001084
20.534223706176963,1.0734276399009766
20.584307178631054,1.1586130789197036
20.63439065108514,1.236702282368773
20.684474123539232,1.307272155683098
20.734557595993323,1.3699589267468713
20.784641068447414,1.42446050027465
20.834724540901504,1.4705388970704025
20.884808013355592,1.5080214788446273
20.934891485809683,1.5368023233508998
20.984974958263773,1.5568422691000108
21.035058430717864,1.568169194928903
21.085141903171955,1.5708768739855585
21.135225375626042,1.5651241664581543
21.185308848080133,1.551132712467881
21.235392320534224,1.5291850864961596
21.285475792988315,1.4996213980116577
21.335559265442406,1.4628364941681236
21.385642737896493,1.4192755737186349
21.435726210350584,1.3694305594668101
21.485809682804675,1.3138348639870632
21.535893155258766,1.2530590838594895
21.585976627712856,1.1877050837536391
21.636060100166944,1.1184011895802302
21.686143572621035,1.045795779617639
21.736227045075125,0.970552172482294
21.786310517529216,0.8933419294023105
21.836393989983307,0.8148396446798188
21.886477462437398,0.7357161714026063
21.936560934891485,0.6566335264312454
21.986644407345576,0.578238252503779
22.036727879799667,0.5011566465763853
22.086811352253758,0.425988464400608
22.13689482470785,0.353302670396995
22.186978297161936,0.283631676620201
22.237061769616027,0.2174677946322729
22.287145242070117,0.15525817982864978
22.33722871452421,0.09740214163498616
22.3873121869783,0.04424693719647724
22.437395659432386,-0.003913933488631602
22.487479131886477,-0.04684397254702102
22.537562604340568,-0.08436431176703535
22.58764607679466,-0.11635592022599689
22.63772954924875,-0.1427590996126919
22.687813021702837,-0.16357461707264315
22.737896494156928,-0.1788620528938233
22.78797996661102,-0.18873986098259207
22.83806343906511,-0.1933825934995223
22.8881469115192,-0.19301993105947862
22.938230383973288,-0.1879328480366879
22.98831385642738,-0.17845169268510877
23.03839732888147,-0.1649513936943902
23.08848080133556,-0.1478487055920444
23.13856427378965,-0.1275965904118799
23.18864774624374,-0.10468077471480351
23.23873121869783,-0.07961346874528795
23.28881469115192,-0.05292940708731614
23.33889816360601,-0.025179090417606992
23.3889816360601,0.0030754987166187217
23.439065108514193,0.03126793029572141
23.48914858096828,0.058831731876497186
23.53923205342237,0.08520748890939381
23.58931552587646,0.10984716135029586
23.639398998330552,0.132221038166562
23.689482470784643,0.15182175857587796
23.73956594323873,0.1681709150480029
23.78964941569282,0.18082258201930365
23.839732888146912,0.18936937505292564
23.889816360601003,0.1934453067728517
23.939899833055094,0.19273113004347409
23.98998330550918,0.1869563642703734
24.040066777963272,0.1759037767816948
24.090150250417363,0.15941045172298027
24.140233722871454,0.13737129532819004
24.190317195325544,0.10973905335653852
24.24040066777963,0.07652676150875354
24.290484140233723,0.0378066545153882
24.340567612687813,-0.006288478684244115
24.390651085141904,-0.05556751181363004
24.440734557595995,-0.10978072191121142
24.490818030050082,-0.16862310977630127
24.540901502504173,-0.23173519724753594
24.590984974958264,-0.2987073895468708
24.641068447412355,-0.3690817515918826
24.691151919866446,-0.44235731337729645
24.741235392320533,-0.5179927121190641
24.791318864774624,-0.5954123080616103
24.841402337228715,-0.6740095476920495
24.891485809682806,-0.7531537282456866
24.941569282136896,-0.8321939108445515
24.991652754590987,-0.9104661485344573
25.041736227045075,-0.987297757937125
25.091819699499165,-1.0620148087261247
25.141903171953256,-1.1339465489617147
25.191986644407347,-1.2024329441072454
25.242070116861438,-1.266829045121619
25.292153589315525,-1.3265123627866164
25.342237061769616,-1.3808869690866992
25.392320534223707,-1.4293904978479195
25.442404006677798,-1.4714977788919783
25.49248747913189,-1.5067272685990871
25.542570951585976,-1.534644032468595
25.592654424040067,-1.5548654287689756
25.642737896494157,-1.5670632779030962
25.69282136894825,-1.5709686481069847
25.74290484140234,-1.566373078599769
25.792988313856426,-1.5531323474292995
25.843071786310517,-1.5311666487718318
25.893155258764608,-1.5004632583932165
25.9432387312187,-1.4610756024725
25.99332220367279,-1.4131247745015494
26.043405676126877,-1.3567974723246765
26.093489148580968,-1.292346360277672
26.14357262103506,-1.2200868913718654
26.19365609348915,-1.1403965486586565
26.24373956594324,-1.0537106092125677
26.293823038397328,-0.9605203376764571
26.34390651085142,-0.8613677865048106
26.39398998330551,-0.756843051015382
26.4440734557596,-0.6475782349014271
26.49415692821369,-0.5342439085980745
26.544240400667782,-0.41754239913260094
26.59432387312187,-0.2982036210584842
26.64440734557596,-0.17697787422093714
26.69449081803005,-0.05463123794260599
26.74457429048414,0.06806192163384282
26.794657762938233,0.1903237887637245
26.84474123539232,0.31138066849999224
26.89482470784641,0.4304678426008946
26.9449081803005,0.546837001428627
26.994991652754592,0.6597609060156691
27.045075125208683,0.7685404692418046
27.09515859766277,0.8725090192541672
27.14524207011686,0.9710388291668226
27.195325542570952,1.0635447920260959
27.245409015025043,1.1494902167778422
27.295492487479134,1.2283897467019813
27.34557595993322,1.2998142642760087
27.395659432387312,1.363392912699319
27.445742904841403,1.418816982663041
27.495826377295494,1.4658409292629073
27.545909849749584,1.50428514849079
27.59599332220367,1.534035918333014
27.646076794657763,1.555047010793767
27.696160267111853,1.5673385249999061
27.746243739565944,1.570997320403425
27.796327212020035,1.566174749877648
27.846410684474122,1.5530859400159593
27.896494156928213,1.5320064720833522
27.946577629382304,1.503270574603021
27.996661101836395,1.4672668382072278
28.046744574290486,1.4244354225929747
28.096828046744577,1.3752629264414953
28.146911519198664,1.320278744023226
28.196994991652755,1.2600492421828027
28.247078464106846,1.1951734302073147
28.297161936560936,1.1262766213095023
28.347245409015027,1.0540056018416406
28.397328881469114,0.9790219738536744
28.447412353923205,0.9019970255455758
28.497495826377296,0.823604963653424
28.547579298831387,0.7445176956297783
28.597662771285478,0.6653981653891339
28.647746243739565,0.5868952587909109
28.697829716193656,0.5096374534905727
28.747913188647747,0.4342280528400901
28.797996661101838,0.3612393503459438
28.84808013355593,0.2912083833348005
28.898163606010016,0.22463179518076232
28.948247078464107,0.16196227950487843
28.998330550918197,0.10360429952305394
29.04841402337229,0.049911366894793946
29.09849749582638,0.001182748108663808
29.148580968280466,-0.04233830967700443
29.198664440734557,-0.08046678930242605
29.248747913188648,-0.11307665418878085
29.29883138564274,-0.140101917521497
29.34891485809683,-0.16153633113570645
29.398998330550917,-0.1774332940768645
29.449081803005008,-0.18790448146860805
29.4991652754591,-0.19311861334196617
29.54924874791319,-0.19329906487911955
29.59933222036728,-0.18872155563483525
29.64941569282137,-0.1797108207611236
29.69949916527546,-0.16663731778390914
29.74958263772955,-0.14991307376018076
29.79966611018364,-0.12998754030154205
29.84974958263773,-0.10734276283604252
29.899833055091822,-0.08248854339577516
29.94991652754591,-0.055957104136599864
30.0,-0.028297740504168778
